# Starting compiling UnityEngine.TestRunner.dll
C:\UnityProjects\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8335bab3b24aa3b40bf49fcc868338d8
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
C:\UnityProjects\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4f5867b7f8e814b408165364fd42b016
# Starting compiling com.unity.cinemachine.editor.dll
C:\UnityProjects\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-863dda665b10ad54f9e610e6676b2679
# Starting compiling Unity.InteractiveTutorials.Core.dll
C:\UnityProjects\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d7b3b3cc34d35544d882f598d270b121
# Starting compiling Unity.Platformer.Tutorials.dll
C:\UnityProjects\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-83270b989b6bb1e4e8fb807303200367
# Starting compiling Assembly-CSharp.dll
C:\UnityProjects\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ec182a4793a97b419aa857eb06362a5
# Starting compiling Assembly-CSharp-Editor.dll
C:\UnityProjects\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-effa818dd00130445a64b449b8741ee0
